vendor_name,median_vendor_price
neon Ne 5 ae rants Mee ee,88.16
rd Bill t:Sharon Herman,77.78
rd Bill to:Sarah Bennett,15.08
rd Bill to:William Hardy,90.14
sr,28.72
ss,5.0
sue 0,20.9
tut Bryan,532.1
uy Date: 11-Mar-1996,133.48
uy Date: 31-Jul-2002,1342.45
yA Date: 13-May-1993,689.23
yy Date: 08-Jan-2000,569.45
yy Date: 09-Oct-2001,757.13
yy Date: 11-May-2012,287.77
yy Date: 11-Sep-2013,137.04
yy Date: 13-Jul-1994,202.21
yy Date: 18-May-2002,398.58
yy Date: 21-Jul-2018,128.76
y| LCO |,57.625
{ 7 | INVOICE,55.0
"{ Hy, y INVOICE",4.94
"{ SF, Vo INVOICE",8.92
{01 Mara Overpass,67.96
{0619 Dana Valo Suit 124,42.68
{420 Nguyen Freeway Suite $17,14.35
{48 bel Ridge,88.83
{5216 Bishop function Suite 210,79.07
{6521 Kevin Crscont Apt. 258,37.86
| LCO jj,45.97
| LS,43.53
~ Tel:+(018)308-1629,36.06
"~ Tel:+(075)400-2405,",50.83
~ Tel:+(171)220-7076,23.43
~ Tel:+(187)244-9414,36.56
~ Tel:+(218)153-5318,56.36
~ Tel:+(284)995-6331,64.47
~ Tel:+(326)873-0312,52.43
"~ Tel:+(343)536-5915,",38.56
~ Tel:+(346)866-8523,84.14
"~ Tel:+(392)018-8705,",58.72
"~ Tel:+(543)798-8865,",18.97
~ Tel:+(555)465-5892,5.06
~ Tel:+(561)665-9110,61.15
~ Tel:+(636)084-8126,15.91
"~ Tel:+(742)713-4533,",3.59
~ Tel:+(760)297-3930,48.45
~ Tel:+(805)425-7541,90.22
"~ Tel:+(818)272-3945,",6.46
~ Tel:+(884)419-5499,66.14
~ Tel:+(890)073-8096,89.56
~ Tel:+(987)597-1576,33.93
£02 Anderson Way,40.85
£48 Gordon Center Suite 622,89.7
—,4.0
——,3.0
‘Adress:6030 Wille Shores Suite 954 Gh ean een,86.78
‘Adress:6030 Wille Shores Suite 954 La a,71.85
‘Adress:6030 Wille Shores Suite 954 TasReATE RNC,84.71
‘Adress:6030 Wille Shores Suite 954 Tats(197 584-0268,61.87
"‘Adress:6030 Wille Shores Suite 954 Tats(7511419-3200_ ,",68.14
"‘Adress:6030 Wille Shores Suite 954 Tats(agp70-t248 ,",87.2
"‘Adress:6030 Wille Shores Suite 954 Tats(oo7317-8728 ,",55.39
‘Adress:6030 Wille Shores Suite 954 TatsiQ0aN7e-7612,88.13
‘Adress:6030 Wille Shores Suite 954 Tene,34.79
‘Adress:6030 Wille Shores Suite 954 Tets(ranyoansti2,22.75
‘Adress:6030 Wille Shores Suite 954 Tets221)860-0670,71.1
‘Adress:6030 Wille Shores Suite 954 Tocs(teago7tett,42.75
‘Adress:6030 Wille Shores Suite 954 Toks(6421256-5479,7.18
"‘Adress:6030 Wille Shores Suite 954 Tols(929)0814897 ,",88.65
‘Adress:6030 Wille Shores Suite 954 Tols(S6ON98-6873,33.52
‘Adress:6030 Wille Shores Suite 954 Tols4s6701-8865,70.07
‘Adress:6030 Wille Shores Suite 954 Tot(seoy7e22202,56.2
‘Adress:6030 Wille Shores Suite 954 Tota4oy76t-2878,98.15
‘Adress:6030 Wille Shores Suite 954 Tots(005482-1455,61.26
‘Adress:6030 Wille Shores Suite 954 Tots(140}07-8881,7.31
‘Adress:6030 Wille Shores Suite 954 Tots(1467046703,77.18
‘Adress:6030 Wille Shores Suite 954 Tots(180)5144558,5.62
‘Adress:6030 Wille Shores Suite 954 Tots(2011400-2958,15.58
‘Adress:6030 Wille Shores Suite 954 Tots(295)011-2486,46.68
‘Adress:6030 Wille Shores Suite 954 Tots(4eey7e-04s,88.24
‘Adress:6030 Wille Shores Suite 954 Tots(600}866774,86.68
‘Adress:6030 Wille Shores Suite 954 Tots(6151697-2087,79.93
‘Adress:6030 Wille Shores Suite 954 Tots(619)06-7462,69.12
‘Adress:6030 Wille Shores Suite 954 Tots(6542763175,46.84
‘Adress:6030 Wille Shores Suite 954 Tots(9601762-7700,97.45
"‘Adress:6030 Wille Shores Suite 954 Tots(@s0)211-9058 ,",85.93
‘Adress:6030 Wille Shores Suite 954 Tots(O76N51-S971,38.11
‘Adress:6030 Wille Shores Suite 954 Tots(sen214-s620,5.43
‘Adress:6030 Wille Shores Suite 954 Tots(ts0y771-9970,78.61
‘Adress:6030 Wille Shores Suite 954 Tots9tt222967,34.8
‘Adress:6030 Wille Shores Suite 954 Totsa7g 00-8219,82.22
‘Adress:6030 Wille Shores Suite 954 Totsi244y709810,8.41
‘Adress:6030 Wille Shores Suite 954 a ha,33.17
‘Adress:6030 Wille Shores Suite 954 ac ae,11.03
‘Adress:6030 Wille Shores Suite 954 ee aac ee,59.81
‘Adress:6030 Wille Shores Suite 954 ne <i,93.12
‘ess: Wile Shores Sule 254 TOMA9SE06-4001,48.32
‘ess: Wile Shores Sule 254 Teoerizz-s2t4,16.04
‘ess: Wile Shores Sule 254 Tle @96)49 257 ;,87.22
‘ess: Wile Shores Sule 254 ToMPSTIGTS 6200,7.06
‘ess: Wile Shores Sule 254 Toe 67S]606 4424 ;,82.24
